Virtual User Script started at: 24.11.2023 8:29:31	[MsgId: MMSG-15967]
Action.c(33): Notify: Parameter Substitution: parameter "login" =  "dwarf"	[MsgId: MMSG-13992]
Action.c(33): Notify: Next row for parameter password = 2 [table  = password].	[MsgId: MMSG-13876]
Action.c(33): Notify: Parameter Substitution: parameter "password" =  "gnom"	[MsgId: MMSG-13992]
Action.c(33): t=15559ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15559ms: 386-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(33):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581\r\n
Action.c(33):     Content-Length: 124\r\n
Action.c(33):     \r\n
Action.c(33): t=15560ms: 124-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     userSession=137772.100526529HAizzfcptcAiDDDDtcfVQpQVtfcf&username=dwarf&password=gnom&JSFo
Action.c(33):     rmSubmit=off&login.x=49&login.y=12
Action.c(33): t=15560ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=15561ms: Closed connection [1] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=15561ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=15561ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=15574ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(33): t=15574ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(33): t=15623ms: 407-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Set-Cookie: MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2FDwarf&username&d
Action.c(33):     warf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDate&%0A; path=/\r\n
Action.c(33):     Keep-Alive: timeout=5, max=97\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=15624ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     1e1\r\n
Action.c(33): t=15624ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     \r\n
Action.c(33): t=15624ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     <!--\n
Action.c(33):     User password was correct - added a cookie with the user's default\n
Action.c(33):     information.  Set the user up to make reservations...\n
Action.c(33):     \n
Action.c(33):     --->\n
Action.c(33):     \n
Action.c(33):     <html>\n
Action.c(33):     <title>Web Tours</title>\n
Action.c(33):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(33):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(33):     ize="noresize" scrolling="auto"/>\n
Action.c(33):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(33):     resize" scrolling="auto"/>\n
Action.c(33):     </frameset>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(33): t=15625ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15625ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15625ms: Connected socket [1] from 127.0.0.1:60927 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(33): t=15625ms: 484-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15625ms: Connected socket [2] from 127.0.0.1:60928 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(33): t=15625ms: 479-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15626ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=27)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=15626ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(33): t=15666ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: Thu, 23 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=15666ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     5ca\r\n
Action.c(33): t=15666ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     \r\n
Action.c(33): t=15666ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Web Tours Navigation Bar</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     \n
Action.c(33):     <style>\n
Action.c(33):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(33):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(33):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(33):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(33):     N: none}\n
Action.c(33):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(33):     CORATION: underline}\n
Action.c(33):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(33):     </style>\n
Action.c(33):     \n
Action.c(33):     <BR><BR><center>\n
Action.c(33):     \n
Action.c(33):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(33):     RC="/WebTours/images/flights.gif" \n
Action.c(33):     ALT="Search Flights Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(33):     WebTours/images/itinerary.gif" \n
Action.c(33):     ALT="Itinerary Button"/></A>\n
Action.c(33):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(33):     ours/images/in_home.gif" \n
Action.c(33):     ALT="Home Button"/></A>\n
Action.c(33):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(33):     es/signoff.gif" \n
Action.c(33):     ALT="SignOff Button"/></A></center>\n
Action.c(33):     \n
Action.c(33):     </body>\n
Action.c(33):     </html>\n
Action.c(33): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(33): t=15667ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15667ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15668ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15668ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(33): t=15668ms: 495-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(33):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15669ms: Connected socket [3] from 127.0.0.1:60929 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(33): t=15669ms: 497-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(33):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15670ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=28)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=15670ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(33): t=15670ms: 298-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "80000000039da-2dd-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 733\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=15670ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=31)
Action.c(33): t=15670ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=15670ms: Connected socket [4] from 127.0.0.1:60930 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(33): t=15670ms: 495-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(33):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15670ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Expires: 5s\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Transfer-Encoding: chunked\r\n
Action.c(33):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(33):     \r\n
Action.c(33): t=15671ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     397\r\n
Action.c(33): t=15671ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     \r\n
Action.c(33): t=15671ms: 919-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     <!DOCTYPE html\n
Action.c(33):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(33):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(33):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(33):     <head>\n
Action.c(33):     <title>Welcome to Web Tours</title>\n
Action.c(33):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(33):     </head>\n
Action.c(33):     <body bgcolor="#E0E7F1">\n
Action.c(33):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(33):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(33):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(33):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>dwarf</b>, to the Web Tours
Action.c(33):      reservation pages.<BR/>Using the menu to the left, you can search for new flights to book
Action.c(33):     , \n
Action.c(33):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(33):     you're done!\n
Action.c(33):     </blockquote>\n
Action.c(33):     </body>\n
Action.c(33):     </html>
Action.c(33): t=15671ms: 299-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "190000000039d6-2b0-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 688\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=15671ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=32)
Action.c(33): t=15671ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=15672ms: Connected socket [5] from 127.0.0.1:60931 to 127.0.0.1:1080 in 4 ms  	[MsgId: MMSG-26000]
Action.c(33): t=15672ms: 495-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(33):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(33):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(33):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(33):     Accept-Encoding: gzip, deflate\r\n
Action.c(33):     Accept-Language: ru-RU\r\n
Action.c(33):     Accept: */*\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Host: localhost:1080\r\n
Action.c(33):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(33):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(33):     e&%0A\r\n
Action.c(33):     \r\n
Action.c(33): t=15672ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "80000000039e0-2ef-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 751\r\n
Action.c(33):     Keep-Alive: timeout=5, max=100\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=15672ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=33)
Action.c(33): t=15673ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(33): t=15673ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=29)
Action.c(33):     0\r\n
Action.c(33):     \r\n
Action.c(33): t=15673ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(33): t=15684ms: 298-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(33):     HTTP/1.1 200 OK\r\n
Action.c(33):     Date: Fri, 24 Nov 2023 03:29:46 GMT\r\n
Action.c(33):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(33):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(33):     ETag: "310000000039c9-2d6-4b654c052c2c0"\r\n
Action.c(33):     Accept-Ranges: bytes\r\n
Action.c(33):     Content-Length: 726\r\n
Action.c(33):     Keep-Alive: timeout=5, max=96\r\n
Action.c(33):     Connection: Keep-Alive\r\n
Action.c(33):     Content-Type: image/gif\r\n
Action.c(33):     \r\n
Action.c(33): t=15684ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=30)
Action.c(33): t=15684ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(33): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(33): web_submit_data("login.pl") was successful, 5780 body bytes, 2085 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(50): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,1268 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(52): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(54): Notify: Transaction "Logout" started.	[MsgId: MMSG-16999]
Action.c(56): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(56): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(58): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(58): t=20686ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=20686ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(58): t=20687ms: Connected socket [0] from 127.0.0.1:60949 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(58): t=20687ms: 496-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(58):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1700796581; MTUserInfo=firstName&Dwarf&address2&Dwarfgone%2FUnderVulcan%2F
Action.c(58):     Dwarf&username&dwarf&hash&38&lastName&Dwarfgone%0A&address1&UnderVulcan&creditCard&&expDat
Action.c(58):     e&%0A\r\n
Action.c(58):     \r\n
Action.c(58): t=20688ms: Inactive socket [5] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(58): t=20688ms: Closed connection [5] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=20732ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(58): t=20732ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=20732ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(58): t=20732ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(58): t=20758ms: 328-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Fri, 24 Nov 2023 03:29:52 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Set-Cookie: MSO=SID&1700796592; path=/\r\n
Action.c(58):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 23-Nov-2023 03:29:52 GMT\r\n
Action.c(58):     Keep-Alive: timeout=5, max=100\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=20758ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(58):     2ae\r\n
Action.c(58): t=20758ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(58):     \r\n
Action.c(58): t=20758ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=34)
Action.c(58):     <!-- \n
